Lånebelopp,RenoveringAvBostad,LösenLån,KöpAvBil,ÖvrigKonsumtion,Återbetalningstid,TillsvidareAnställning,Egenföretagare,Pensionär,Arbetssökande,Månadsinkomst,CivilståndGift,CivilståndSambo,CivilståndEnsamstående,Medsökande,Barn20årEllerYngre,Villa,Bostadsrätt,Hyresrätt,Betalningsanmärkningar,AndraLån,IsApproved
250000,1,0,0,0,10,1,0,0,0,40000,1,0,0,1,1,1,0,0,0,150000,1
150000,0,1,0,0,5,1,0,0,0,35000,0,1,0,0,0,0,1,0,1,50000,0
300000,0,0,1,0,7,0,1,0,0,60000,1,0,0,1,1,0,0,1,0,200000,1
250000,1,0,0,0,5,1,0,0,0,45000,1,0,0,1,1,1,0,0,0,300000,1
150000,0,1,0,0,3,0,0,0,1,30000,0,1,0,0,0,1,0,1,0,100000,0
350000,1,0,0,0,7,1,0,0,0,55000,1,0,0,0,1,0,1,0,0,150000,1
200000,0,1,0,0,4,0,0,1,0,25000,0,0,1,0,0,1,0,1,0,50000,0
400000,0,0,1,0,10,1,0,0,0,60000,1,0,0,1,0,1,0,1,0,250000,1
180000,0,0,0,1,2,0,0,0,1,28000,0,1,0,1,1,0,1,0,0,100000,0
220000,0,0,0,1,6,0,1,0,0,32000,0,0,1,0,0,0,1,0,1,60000,1
300000,0,0,1,0,8,1,0,0,0,50000,1,0,0,0,0,1,0,1,0,120000,1
270000,1,0,0,0,5,0,0,1,0,37000,0,1,0,0,1,0,1,0,0,80000,0
140000,0,1,0,0,3,0,0,0,1,22000,0,0,1,1,0,1,0,1,0,40000,0
320000,1,0,0,0,12,1,0,0,0,70000,1,0,0,1,0,1,0,1,0,200000,1
180000,0,1,0,0,4,0,1,0,0,31000,0,1,0,0,1,1,0,0,0,75000,0
245000,0,0,1,0,6,1,0,0,0,48000,1,0,0,0,1,0,1,0,0,100000,1
160000,1,0,0,0,3,1,0,0,0,39000,1,0,0,1,1,0,1,0,0,50000,1
280000,0,0,0,1,5,0,0,0,0,32000,0,0,1,0,0,1,0,1,0,110000,0
400000,1,0,0,0,10,1,0,0,0,65000,1,0,0,0,0,1,0,1,0,200000,1
